

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 22 13:32:00 2020

                                           l43 06D3                                             l70 066A  
                                           l91 064C                                             l67 0662  
                                           l76 0652                                             l94 0640  
                                           l88 0646                                             u80 0677  
                                           u81 0676                                            l143 0684  
                                          l152 0660                                            l146 0673  
                                          l149 0677                                            l229 077A  
                                          l847 0696                                            l880 07F4  
                                          l990 0745                                            l982 0659  
                                          l886 06FB                                            l992 0747  
                                          l984 073B                                            l994 0749  
                                          l986 0741                                            l898 073A  
                                          l996 074B                                            l988 0743  
                                          l998 074E                                            u200 07AF  
                                          u201 07AE                                            u210 06F7  
                                          u211 06F6                                            u140 0667  
                                          u141 0666                                            u150 0701  
                                          u151 0700                                            u160 0706  
                                          u161 0705                                            u170 0715  
                                          u171 0714                                            u180 0732  
                                          u181 0731                                            u190 078E  
                                          u191 078D                                            u247 06A8  
                                          u185 072E                 ?_EUSART_SetFramingErrorHandler 0070  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                         l1000 0750                                           l1010 0764  
                                         l1002 0752                                           l1020 076E  
                                         l1012 0766                                           l1004 0754  
                                         l1030 066B                                           l1022 0770  
                                         l1014 0768                                           l1006 0760  
                                         l1110 064E                                           l1032 066E  
                                         l1024 0772                                           l1016 076A  
                                         l1008 0762                                           l1200 067B  
                                         l1120 0715                                           l1112 06FC  
                                         l1130 063B                                           l1034 066F  
                                         l1026 0774                                           l1018 076C  
                                         l1202 067E                                           l1106 0662  
                                         l1122 0732                                           l1114 0701  
                                         l1036 0672                                           l1028 0777  
                                         l1204 0681                                           l1108 0667  
                                         l1116 0706                                           l1140 079E  
                                         l1132 077C                                           l1220 06A2  
                                         l1126 0641                                           l1118 070B  
                                         l1142 07AF                                           l1150 07C7  
                                         l1134 078E                                           l1206 0685  
                                         l1128 0647                                           l1152 07CF  
                                         l1144 07B7                                           l1136 0796  
                                         l1208 068A                                           l1216 0697  
                                         l1170 06CA                                           l1146 07C2  
                                         l1138 079A                                           l1218 069A  
                                         l1172 06D1                                           l1164 06B1  
                                         l1156 07D2                                           l1180 06EE  
                                         l1166 06BC                                           l1158 07EB  
                                         l1182 06F7                                           l1174 06D6  
                                         l1168 06C3                                           l1176 06DA  
                                         l1178 06DD                                           l1198 0678  
                                         STR_1 0800                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _LATD 0019                                           _LATE 001A  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _PLLR 4480                                           _WPUA 1F39  
                                         _WPUB 1F44                                           _WPUC 1F4F  
                                         _WPUD 1F5A                                           _WPUE 1F65  
                                         _dbuf 0020                                           _main 0697  
