

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 14:48:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
  6075  4B15  3EA0               	addlw	(low (_myMpu| (0+768)))& (0+255)
  6076  4B16  0086               	movwf	6
  6077  4B17  3003               	movlw	3	; select bank7/8
  6078  4B18  0087               	movwf	7
  6079  4B19  3F40               	moviw [0]fsr1
  6080  4B1A  00DF               	movwf	(?_printf^(0+256)+6)
  6081  4B1B  3F41               	moviw [1]fsr1
  6082  4B1C  00E0               	movwf	((?_printf+1)^(0+256)+6)
  6083  4B1D  3F42               	moviw [2]fsr1
  6084  4B1E  00E1               	movwf	((?_printf+2)^(0+256)+6)
  6085  4B1F  3F43               	moviw [3]fsr1
  6086  4B20  00E2               	movwf	((?_printf+3)^(0+256)+6)
  6087  4B21  301C               	movlw	28
  6088  4B22  3EA0               	addlw	(low (_myMpu| (0+768)))& (0+255)
  6089  4B23  0086               	movwf	6
  6090  4B24  3003               	movlw	3	; select bank7/8
  6091  4B25  0087               	movwf	7
  6092  4B26  3F40               	moviw [0]fsr1
  6093  4B27  00E3               	movwf	(?_printf^(0+256)+10)
  6094  4B28  3F41               	moviw [1]fsr1
  6095  4B29  00E4               	movwf	((?_printf+1)^(0+256)+10)
  6096  4B2A  3F42               	moviw [2]fsr1
  6097  4B2B  00E5               	movwf	((?_printf+2)^(0+256)+10)
  6098  4B2C  3F43               	moviw [3]fsr1
  6099  4B2D  00E6               	movwf	((?_printf+3)^(0+256)+10)
  6100  4B2E  31D4  2468  31CA   	fcall	_printf
  6101  4B31  2AF2               	goto	l8784
  6102  4B32  3180  2802         	ljmp	start
  6103  4B34                     __end_of_main:
  6104                           
  6105                           	psect	text1
  6106  5468                     __ptext1:	
  6107 ;; *************** function _printf *****************
  6108 ;; Defined at:
  6109 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  6110 ;; Parameters:    Size  Location     Type
  6111 ;;  fmt             2   57[BANK2 ] PTR const unsigned char 
  6112 ;;		 -> STR_2(20), STR_1(7), 
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;  ret             2    0        int 
  6115 ;;  ap              1   73[BANK1 ] PTR void [1]
  6116 ;;		 -> ?_printf(2), 
  6117 ;; Return value:  Size  Location     Type
  6118 ;;                  2   57[BANK2 ] int 
  6119 ;; Registers used:
  6120 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6121 ;; Tracked objects:
  6122 ;;		On entry : 0/0
  6123 ;;		On exit  : 0/0
  6124 ;;		Unchanged: 0/0
  6125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6126 ;;      Params:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6127 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6128 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6129 ;;      Totals:         0       1       3      14       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6130 ;;Total ram usage:       18 bytes
  6131 ;; Hardware stack levels used:    1
  6132 ;; Hardware stack levels required when called:    8
  6133 ;; This function calls:
  6134 ;;		_vfprintf
  6135 ;; This function is called by:
  6136 ;;		_main
  6137 ;; This function uses a non-reentrant model
  6138 ;;
  6139                           
  6140                           
  6141                           ;psect for function _printf
  6142  5468                     _printf:
  6143  5468                     l8756:	
  6144                           ;incstack = 0
  6145                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6146                           
  6147  5468  305B               	movlw	(low ((?_printf| (0+256)+2)))& (0+255)
  6148  5469  0140               	movlb	0	; select bank0
  6149  546A  00EF               	movwf	??_printf
  6150  546B  086F               	movf	??_printf,w
  6151  546C  0141               	movlb	1	; select bank1
  6152  546D  00E9               	movwf	printf@ap^(0+128)
  6153  546E                     l8758:
  6154  546E  0142               	movlb	2	; select bank2
  6155  546F  085A               	movf	(printf@fmt+1)^(0+256),w
  6156  5470  0141               	movlb	1	; select bank1
  6157  5471  00E0               	movwf	(vfprintf@fmt+1)^(0+128)
  6158  5472  0142               	movlb	2	; select bank2
  6159  5473  0859               	movf	printf@fmt^(0+256),w
  6160  5474  0141               	movlb	1	; select bank1
  6161  5475  00DF               	movwf	vfprintf@fmt^(0+128)
  6162  5476  30E9               	movlw	(low (printf@ap| 0))& (0+255)
  6163  5477  0140               	movlb	0	; select bank0
  6164  5478  00EF               	movwf	??_printf
  6165  5479  086F               	movf	??_printf,w
  6166  547A  0141               	movlb	1	; select bank1
  6167  547B  00E1               	movwf	vfprintf@ap^(0+128)
  6168  547C  3000               	movlw	0
  6169  547D  31D6  26CF  31D4   	fcall	_vfprintf
  6170  5480                     l1713:
  6171  5480  0008               	return
  6172  5481                     __end_of_printf:
  6173                           
  6174                           	psect	text2
  6175  56CF                     __ptext2:	
  6176 ;; *************** function _vfprintf *****************
  6177 ;; Defined at:
  6178 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  6179 ;; Parameters:    Size  Location     Type
  6180 ;;  fp              1    wreg     PTR struct _IO_FILE
